p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
1.31E-39,9.645097914,0.5,0.007,6.70E-35,6,TNFSF8
2.19E-31,9.591348407,0.9,0.09,1.12E-26,6,CCL3
5.99E-51,9.485201373,0.8,0.022,3.06E-46,6,C1QB
2.30E-23,9.471315758,0.9,0.148,1.18E-18,6,CCL4
2.54E-64,9.330840689,0.95,0.022,1.30E-59,6,HLA-DRB5
2.39E-30,9.208599809,0.9,0.094,1.22E-25,6,CCL4L2
1.09E-46,9.19657069,0.85,0.036,5.54E-42,6,CD53
6.09E-22,9.180662901,0.4,0.016,3.11E-17,6,CD69
6.39E-47,9.077552927,0.9,0.043,3.26E-42,6,HLA-DMB
3.66E-18,8.949237842,0.45,0.031,1.87E-13,6,ENSG00000293488
8.48E-85,8.940676444,0.95,0.007,4.33E-80,6,C1QA
3.88E-21,8.858621116,0.7,0.081,1.98E-16,6,DHRS9
1.55E-59,8.804388722,0.95,0.029,7.93E-55,6,AIF1
7.51E-43,8.663976165,0.75,0.027,3.83E-38,6,HLA-DRB6
1.17E-47,8.662331225,0.55,0.004,5.97E-43,6,TREM2
1.50E-43,8.604188619,0.65,0.016,7.68E-39,6,CX3CR1
1.85E-34,8.583606813,0.45,0.007,9.47E-30,6,CD300A
4.41E-20,10.73641649,0.474,0.029,2.25E-15,7,ABCG2
3.53E-13,9.323698156,0.579,0.087,1.81E-08,7,TM4SF18
1.25E-14,9.231008462,0.368,0.025,6.39E-10,7,CYP1B1
2.36E-09,9.067828372,0.579,0.141,0.00012031,7,IL6
3.37E-41,9.006658968,0.579,0.011,1.72E-36,7,IGF2
5.71E-18,8.958991394,0.316,0.011,2.92E-13,7,COL3A1
6.47E-60,8.817394681,1,0.034,3.30E-55,7,IFITM1
4.65E-07,8.712009821,0.316,0.049,0.023744917,7,SLC6A12
2.62E-24,8.616985787,0.368,0.009,1.34E-19,7,LRRC32
3.36E-45,8.557293743,0.526,0.004,1.72E-40,7,ENSG00000240801
5.73E-06,8.536341065,0.421,0.112,0.292583085,7,MECOM
5.59E-36,8.389710685,0.789,0.045,2.85E-31,7,ANXA1
1.17E-29,8.378028377,0.368,0.004,6.00E-25,7,TBX18
0.000334745,8.352912319,0.263,0.06,1,7,CYSLTR2
1.16E-12,8.29774736,0.263,0.013,5.91E-08,7,GIMAP6
9.22E-20,8.175785485,0.263,0.004,4.71E-15,7,SEMA3G
8.83E-27,8.113910734,0.421,0.011,4.51E-22,7,FOXQ1
7.35E-10,8.108582796,0.263,0.02,3.75E-05,7,ZIC4
5.39E-18,8.068055522,0.316,0.011,2.75E-13,7,FHL5
7.63E-46,8.005914738,0.632,0.011,3.90E-41,7,TBX3
3.50E-33,11.25217355,0.722,0.038,1.79E-28,8,TOP2A
6.84E-37,10.31073777,0.611,0.018,3.49E-32,8,CDK1
1.79E-56,9.516307187,0.833,0.018,9.16E-52,8,MKI67
3.30E-33,8.963677788,0.611,0.022,1.68E-28,8,PBK
1.20E-14,8.617083741,0.278,0.011,6.13E-10,8,DLGAP5
8.39E-14,8.583176124,0.333,0.02,4.29E-09,8,MYBL2
2.04E-26,8.466405293,0.556,0.027,1.04E-21,8,UBE2C
2.09E-64,8.281507313,0.722,0.004,1.07E-59,8,H1-5
1.39E-05,8.16429031,0.333,0.065,0.708904831,8,DEPDC1
3.98E-07,8.030704985,0.556,0.172,0.020340593,8,AURKB
2.04E-10,7.930642089,0.611,0.129,1.04E-05,8,ASPM
1.39E-08,7.598937059,0.333,0.04,0.000710299,8,BUB1
5.76E-09,7.572854236,0.333,0.038,0.000294248,8,E2F8
6.14E-28,7.527625159,0.833,0.074,3.14E-23,8,CENPU
2.50E-27,7.40857872,0.556,0.025,1.28E-22,8,SKA3
1.63E-10,7.378131003,0.333,0.031,8.34E-06,8,MCM2
2.19E-05,7.298051164,0.556,0.212,1,8,MELK
1.93E-18,7.216604048,0.444,0.027,9.85E-14,8,NUF2
2.96E-08,7.202320244,0.833,0.545,0.001510484,8,NUSAP1
0.000503798,7.199008364,0.611,0.424,1,8,KIF23
